City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
113,chuy,-33.6971,-33.6971,21.39,51,14,6.29,UY,1680371889
114,roald,62.5833,62.5833,6.51,60,0,5.14,NO,1680371890
115,puerto ayora,-0.7393,-0.7393,30.98,86,57,2.68,EC,1680371885
116,neiafu,-18.65,-18.65,25.38,88,40,0.0,TO,1680371890
117,iaciara,-14.0958,-14.0958,34.4,26,2,1.15,BR,1680371890
118,saint-pierre,-21.3393,-21.3393,26.82,78,75,3.09,RE,1680371891
119,belozerskoye,55.8214,55.8214,0.12,73,64,6.29,RU,1680371892
120,klaksvik,62.2266,62.2266,7.51,87,96,9.89,FO,1680371892
121,djambala,-2.5447,-2.5447,22.57,79,70,1.85,CG,1680371892
122,aguimes,27.9054,27.9054,23.7,60,20,11.32,ES,1680371893
123,fortuna,40.5982,40.5982,11.63,87,100,0.89,US,1680371893
124,krasnoselkup,65.7,65.7,-0.76,95,100,12.59,RU,1680371894
125,bolotnoye,55.6717,55.6717,-12.39,89,87,1.3,RU,1680371894
126,praia da vitoria,38.7333,38.7333,19.31,82,20,7.59,PT,1680371894
127,nikolskoye,59.7035,59.7035,0.94,95,100,2.62,RU,1680371895
128,vilhena,-12.7406,-12.7406,31.12,58,75,3.6,BR,1680371659
129,bethel,41.3712,41.3712,19.08,85,100,5.66,US,1680371896
130,nakamura,32.9833,32.9833,13.33,83,100,2.02,JP,1680371896
131,port elizabeth,-33.918,-33.918,19.62,76,0,3.09,ZA,1680371897
132,qasigiannguit,68.8193,68.8193,-21.9,89,37,1.16,GL,1680371897
133,mayo,38.8876,38.8876,22.89,79,75,3.6,US,1680371897
134,broome,42.2506,42.2506,21.72,35,0,5.66,US,1680371898
135,corner brook,48.9667,48.9667,4.09,72,100,3.1,CA,1680371898
136,belaya gora,68.5333,68.5333,-29.05,99,93,1.74,RU,1680371898
137,coihaique,-45.5752,-45.5752,15.34,54,75,4.63,CL,1680371898
138,fenoarivo,-18.933,-18.933,20.04,83,40,4.12,MG,1680371899
139,platanos,37.6667,37.6667,16.16,96,96,1.76,GR,1680371899
140,atar,20.5169,20.5169,35.89,4,0,7.06,MR,1680371899
141,saint-philippe,-21.3585,-21.3585,26.77,85,55,5.07,RE,1680371900
142,rumoi,43.9344,43.9344,0.59,92,57,1.68,JP,1680371900
143,flin flon,54.7682,54.7682,-6.09,63,20,4.63,CA,1680371752
144,vijapur,23.5667,23.5667,26.01,29,2,2.75,IN,1680371900
145,morehead,37.2711,37.2711,13.86,35,0,11.83,US,1680371753
146,faya,18.3851,18.3851,18.06,73,88,3.22,SA,1680371901
147,srednekolymsk,67.45,67.45,-27.02,100,100,2.54,RU,1680371902
148,richmond,37.5538,37.5538,21.89,84,75,6.69,US,1680371664
149,kodinar,20.7903,20.7903,24.2,77,42,5.05,IN,1680371903
150,mount gambier,-37.8333,-37.8333,9.19,83,40,0.43,AU,1680371903
151,santa cruz naranjo,14.3881,14.3881,27.75,26,10,1.12,GT,1680371903
152,kearney,40.6995,40.6995,8.47,41,0,2.68,US,1680371904
153,menomonie,44.8755,44.8755,1.57,60,0,5.14,US,1680371699
154,san policarpo,12.1791,12.1791,25.67,81,44,1.17,PH,1680371904
155,qaanaaq,77.484,77.484,-22.51,74,7,1.48,GL,1680371904
156,port lincoln,-34.7333,-34.7333,14.08,66,29,4.86,AU,1680371905
157,tutoia,-2.7619,-2.7619,25.47,89,100,3.38,BR,1680371905
158,san fernando,15.0286,15.0286,27.85,76,69,0.92,PH,1680371905
159,camacha,33.0833,33.0833,17.68,77,20,7.2,PT,1680371905
160,smithers,54.7804,54.7804,2.18,64,20,2.57,CA,1680371906
161,oriximina,-1.7656,-1.7656,30.76,57,87,1.45,BR,1680371806
162,oneonta,42.4529,42.4529,20.45,45,47,6.75,US,1680371907
163,vestmannaeyjar,63.4427,63.4427,6.55,70,75,9.26,IS,1680371907
164,tezu,27.9167,27.9167,17.89,98,100,0.29,IN,1680371907
165,batagay,67.6333,67.6333,-31.6,100,91,0.87,RU,1680371908
166,bredasdorp,-34.5322,-34.5322,17.26,92,0,2.63,ZA,1680371908
167,udachnyy,66.4167,66.4167,-14.75,50,92,6.74,RU,1680371909
168,molchanovo,57.5817,57.5817,-6.79,78,100,3.0,RU,1680371909
169,bathsheba,13.2167,13.2167,29.34,61,40,9.77,BB,1680371909
170,khanpur,28.6453,28.6453,27.86,34,47,1.68,PK,1680371631
171,oksfjord,70.2396,70.2396,-1.9,87,100,4.51,NO,1680371910
172,leningradskiy,69.3833,69.3833,-14.36,93,100,11.21,RU,1680371910
173,mbandaka,0.0487,0.0487,25.32,71,64,1.42,CD,1680371911
174,ulverstone,-41.15,-41.15,10.12,75,88,2.06,AU,1680371911
175,avarua,-21.2078,-21.2078,26.03,89,75,2.06,CK,1680371716
176,tazovskiy,67.4667,67.4667,0.3,96,100,9.05,RU,1680371912
177,srikakulam,18.3,18.3,27.23,80,86,3.99,IN,1680371612
178,tete,-16.1564,-16.1564,24.05,100,75,0.0,MZ,1680371912
179,kilindoni,-7.9139,-7.9139,27.92,78,62,5.4,TZ,1680371913
180,saskylakh,71.9167,71.9167,-10.7,92,100,7.25,RU,1680371914
181,tuatapere,-46.1333,-46.1333,11.58,94,71,5.98,NZ,1680371914
182,yeppoon,-23.1333,-23.1333,19.88,93,100,6.1,AU,1680371914
183,kaitangata,-46.2817,-46.2817,11.07,89,88,3.77,NZ,1680371915
184,howard,39.2504,39.2504,23.69,65,71,2.68,US,1680371915
185,roma,43.2128,43.2128,21.32,33,47,3.13,US,1680371915
186,shu,43.5983,43.5983,3.47,24,0,5.64,KZ,1680371916
187,cidreira,-30.1811,-30.1811,21.86,59,58,7.24,BR,1680371916
188,calabazar de sagua,22.6447,22.6447,31.49,45,3,5.9,CU,1680371917
189,provideniya,64.3833,64.3833,-5.95,96,97,4.26,RU,1680371917
190,kaoma,-14.7833,-14.7833,17.98,97,79,2.36,ZM,1680371917
191,davenport,41.5236,41.5236,5.09,71,100,11.83,US,1680371917
192,megion,61.0296,61.0296,3.01,79,100,8.34,RU,1680371917
193,souillac,-20.5167,-20.5167,26.21,78,20,2.57,MU,1680371917
194,cherskiy,68.75,68.75,-32.98,100,99,0.23,RU,1680371918
195,azangaro,-14.9167,-14.9167,13.21,43,100,0.82,PE,1680371918
196,ulladulla,-35.35,-35.35,14.32,90,92,3.83,AU,1680371918
197,teknaf,20.8624,20.8624,23.96,79,13,0.99,BD,1680371919
198,nhulunbuy,-12.2333,-12.2333,25.34,94,77,0.0,AU,1680371919
199,cayenne,4.9333,4.9333,28.02,69,75,5.66,GF,1680371763
200,santa cruz,-17.8,-17.8,29.03,70,75,6.69,BO,1680371781
201,sao filipe,14.8961,14.8961,26.49,60,0,3.03,CV,1680371919
202,apac,1.9756,1.9756,18.61,96,49,1.74,UG,1680371920
203,lasa,46.6166,46.6166,9.49,86,99,1.89,IT,1680371921
204,san jose,37.3394,37.3394,16.17,55,20,1.79,US,1680371779
205,sitka,57.0531,57.0531,2.94,75,40,0.0,US,1680371921
206,lixourion,38.2019,38.2019,15.38,82,88,3.94,GR,1680371921
207,nyborg,55.3127,55.3127,4.12,70,44,5.66,DK,1680371921
208,tommot,58.9564,58.9564,-14.49,96,100,2.37,RU,1680371922
209,shitanjing,39.2342,39.2342,5.91,49,100,8.74,CN,1680371922
210,coro,11.4045,11.4045,28.96,63,39,9.81,VE,1680371666
211,svetlogorsk,52.6333,52.6333,8.38,92,100,4.68,BY,1680371922
212,mar del plata,-38.0023,-38.0023,21.02,56,0,3.6,AR,1680371923
213,devonport,-41.1667,-41.1667,10.01,75,80,1.36,AU,1680371923
214,samana,19.2056,19.2056,31.12,58,20,5.14,DO,1680371923
215,bojnurd,37.4747,37.4747,5.97,81,75,6.17,IR,1680371923
216,kamloops,50.6665,50.6665,7.55,53,75,2.06,CA,1680371737
217,jibuti,11.5,11.5,27.46,63,100,4.48,DJ,1680371924
218,synevyr,48.4875,48.4875,6.12,87,99,0.88,UA,1680371924
219,yablochnyy,47.1661,47.1661,-1.93,88,9,1.67,RU,1680371924
220,le vauclin,14.5452,14.5452,29.03,61,75,9.26,MQ,1680371924
221,coari,-4.085,-4.085,25.45,95,98,0.47,BR,1680371925
222,tessalit,20.1986,20.1986,30.6,5,0,3.62,ML,1680371925
223,pisco,-13.7,-13.7,25.03,83,0,3.6,PE,1680371925
224,pimentel,-6.8367,-6.8367,30.16,58,20,5.14,PE,1680371925
225,bhilwara,25.35,25.35,24.3,30,20,1.8,IN,1680371764
226,porto belo,-27.1578,-27.1578,26.49,59,43,7.84,BR,1680371925
227,saint george,37.1041,37.1041,14.13,44,0,2.24,US,1680371837
228,zhuanghe,39.7008,39.7008,9.76,42,13,1.28,CN,1680371926
229,hay river,60.8156,60.8156,-9.01,73,100,5.14,CA,1680371926
230,beringovskiy,63.05,63.05,-8.0,65,64,11.41,RU,1680371926
231,mineiros,-17.5694,-17.5694,25.99,67,66,1.51,BR,1680371926
232,opuwo,-18.0607,-18.0607,24.97,44,80,1.39,NA,1680371927
233,moose factory,51.2585,51.2585,-10.0,57,0,5.14,CA,1680371927
234,camabatela,-8.1881,-8.1881,17.4,98,50,1.61,AO,1680371927
235,livny,52.4253,52.4253,2.98,98,100,4.12,RU,1680371927
236,bull savanna,17.8868,17.8868,26.92,62,24,7.79,JM,1680371927
237,dawlatabad,36.4141,36.4141,19.76,53,85,1.59,AF,1680371928
238,huanren,41.2647,41.2647,9.93,40,19,0.7,CN,1680371928
239,lydenburg,-25.0978,-25.0978,14.82,85,72,1.45,ZA,1680371928
240,codrington,-38.2667,-38.2667,12.4,68,45,1.58,AU,1680371928
241,airai,-8.9266,-8.9266,15.64,95,100,0.41,TL,1680371929
242,marsh harbour,26.5412,26.5412,24.92,75,25,7.04,BS,1680371929
243,swan hill,-35.3378,-35.3378,9.96,67,0,3.78,AU,1680371930
244,gaoua,10.2992,10.2992,36.17,16,44,2.52,BF,1680371930
245,samoded,63.6083,63.6083,-4.68,94,100,1.88,RU,1680371930
246,umm kaddadah,13.6017,13.6017,23.98,10,76,5.16,SD,1680371930
247,umm lajj,25.0213,25.0213,21.94,56,5,6.04,SA,1680371931
248,syracuse,37.0881,37.0881,18.77,69,96,2.39,IT,1680371931
249,nelson bay,-32.7167,-32.7167,16.11,96,71,4.02,AU,1680371931
250,gushi,34.6425,34.6425,16.92,65,1,1.74,CN,1680371931
251,port-cartier,50.0334,50.0334,1.06,93,100,6.79,CA,1680371932
252,pacifica,37.6138,37.6138,15.54,67,0,2.57,US,1680371932
253,leshukonskoye,64.8989,64.8989,-3.39,97,100,1.65,RU,1680371932
254,namibe,-15.1961,-15.1961,24.63,82,97,4.17,AO,1680371932
255,chicama,-7.8447,-7.8447,28.3,62,87,4.87,PE,1680371933
256,soloneshnoye,51.6544,51.6544,-13.12,89,13,1.91,RU,1680371933
257,barrow,71.2906,71.2906,-15.99,92,100,2.57,US,1680371933
258,bilma,18.6853,18.6853,26.33,6,69,3.09,NE,1680371933
259,kurchum,48.5722,48.5722,-5.12,55,0,6.21,KZ,1680371934
260,murphy,33.0151,33.0151,21.59,31,0,5.14,US,1680371934
261,moron,-34.6534,-34.6534,23.3,57,7,2.81,AR,1680371934
262,lebrija,36.9208,36.9208,25.61,60,0,7.72,ES,1680371788
263,mbaiki,3.8678,3.8678,27.22,47,68,0.61,CF,1680371935
264,nueve de julio,-35.4444,-35.4444,23.31,25,16,3.58,AR,1680371935
265,nanortalik,60.1432,60.1432,-1.54,72,58,3.3,GL,1680371935
266,hualmay,-11.0964,-11.0964,26.12,75,95,3.78,PE,1680371935
267,bakchar,57.0186,57.0186,-6.05,83,99,2.6,RU,1680371935
268,margate,51.3813,51.3813,9.94,86,100,3.13,GB,1680371936
269,alpena,45.0617,45.0617,-0.82,96,100,9.26,US,1680371927
270,naze,28.3667,28.3667,16.51,90,26,3.62,JP,1680371936
271,port hardy,50.6996,50.6996,6.0,93,75,4.12,CA,1680371803
272,saint-francois,46.4154,46.4154,8.69,83,0,4.12,FR,1680371937
273,wasilla,61.5814,61.5814,-1.0,64,0,2.06,US,1680371884
274,sinnamary,5.3833,5.3833,27.29,70,36,5.61,GF,1680371937
275,rio gallegos,-51.6226,-51.6226,12.03,40,20,12.35,AR,1680371937
276,san quintin,30.4833,30.4833,16.11,64,0,6.33,MX,1680371937
277,bhaktapur,27.6833,27.6833,11.54,87,40,1.03,NP,1680371938
278,baiut,47.6167,47.6167,7.12,88,100,0.97,RO,1680371938
279,port-gentil,-0.7193,-0.7193,26.98,89,40,2.57,GA,1680371939
280,antsohihy,-14.8796,-14.8796,24.98,87,99,0.73,MG,1680371939
281,kvarkeno,52.0833,52.0833,1.75,67,51,3.98,RU,1680371939
282,haines junction,60.7522,60.7522,-4.03,68,100,5.14,CA,1680371939
283,maxixe,-23.8597,-23.8597,23.9,88,20,2.36,MZ,1680371939
284,ostrovnoy,68.0531,68.0531,-4.2,88,67,3.33,RU,1680371940
285,barstow,34.8986,34.8986,15.64,30,10,1.83,US,1680371940
286,east london,-33.0153,-33.0153,22.52,78,75,3.09,ZA,1680371940
287,brewster,41.3973,41.3973,20.86,91,100,5.66,US,1680371913
288,oda,35.1833,35.1833,10.79,72,81,4.81,JP,1680371940
289,soyo,-6.1349,-6.1349,26.9,79,67,3.76,AO,1680371941
290,san patricio,28.017,28.017,31.04,54,97,3.37,US,1680371941
291,geraldton,-28.7667,-28.7667,19.23,88,100,2.06,AU,1680371941
292,guerrero negro,27.9769,27.9769,18.34,53,1,5.63,MX,1680371942
293,goderich,43.7501,43.7501,5.18,81,75,4.63,CA,1680371943
294,kismayo,-0.3582,-0.3582,28.19,77,18,7.41,SO,1680371943
295,huallanca,-9.8993,-9.8993,7.54,96,100,2.04,PE,1680371943
296,upata,8.0086,8.0086,30.66,42,98,4.08,VE,1680371944
297,gravelbourg,49.8834,49.8834,3.15,87,36,5.45,CA,1680371944
298,talara,-4.5772,-4.5772,31.42,62,40,4.12,PE,1680371945
299,georgetown,5.4112,5.4112,28.96,83,20,1.54,MY,1680371839
300,derzhavinsk,51.1,51.1,2.36,55,0,7.42,KZ,1680371945
301,lompoc,34.6391,34.6391,16.08,70,0,4.63,US,1680371945
302,poum,-20.2333,-20.2333,25.57,75,7,1.45,NC,1680371946
303,grand junction,39.0639,39.0639,13.52,31,0,7.2,US,1680371897
304,faanui,-16.4833,-16.4833,27.82,72,22,2.13,PF,1680371947
305,burnie,-41.0667,-41.0667,9.97,90,97,3.48,AU,1680371947
306,nabire,-3.3667,-3.3667,24.6,91,100,1.03,ID,1680371948
307,katsuura,35.1333,35.1333,15.01,77,98,4.93,JP,1680371948
308,brusyliv,50.2845,50.2845,9.63,90,100,4.06,UA,1680371949
309,port macquarie,-31.4333,-31.4333,16.68,87,29,4.42,AU,1680371949
310,kabalo,-6.05,-6.05,21.28,93,55,1.31,CD,1680371949
311,talbahat,25.05,25.05,24.58,37,27,1.61,IN,1680371950
312,hamilton,39.1834,39.1834,12.07,57,75,9.26,US,1680371875
313,christchurch,-43.5333,-43.5333,15.26,82,96,0.51,NZ,1680371790
314,jurilovca,44.7667,44.7667,10.05,96,95,4.59,RO,1680371950
315,belmonte,-15.8631,-15.8631,28.67,65,10,4.99,BR,1680371950
316,ust-ishim,57.6935,57.6935,-1.45,76,85,5.37,RU,1680371951
317,tambovka,50.0969,50.0969,7.78,50,100,5.64,RU,1680371951
318,ulaanbaatar,47.9077,47.9077,-8.93,86,100,4.0,MN,1680371666
319,ulaangom,49.9811,49.9811,-12.05,61,98,0.85,MN,1680371952
320,kahului,20.8947,20.8947,24.36,83,40,5.81,US,1680371952
321,ancud,-41.8697,-41.8697,14.37,77,85,3.87,CL,1680371952
322,arman,59.7,59.7,-3.32,99,98,1.23,RU,1680371952
323,talnakh,69.4865,69.4865,-8.49,94,100,8.38,RU,1680371953
324,manggar,-2.8833,-2.8833,25.89,81,82,0.7,ID,1680371953
325,marang,5.2056,5.2056,26.95,86,89,2.38,MY,1680371953
326,bone,51.9669,51.9669,8.47,91,100,6.11,DE,1680371953
327,port hedland,-20.3167,-20.3167,27.03,78,39,3.09,AU,1680371712
328,awbari,26.5921,26.5921,23.24,11,0,3.18,LY,1680371954
329,pacific grove,36.6177,36.6177,15.23,62,0,4.02,US,1680371954
330,alofi,-19.0595,-19.0595,24.94,94,47,4.12,NU,1680371954
331,inhambane,-23.865,-23.865,23.99,88,20,2.77,MZ,1680371955
332,chifeng,42.2683,42.2683,10.36,53,23,3.12,CN,1680371955
333,hasaki,35.7333,35.7333,13.45,55,52,4.19,JP,1680371955
334,vila do maio,15.1333,15.1333,33.44,75,0,4.23,CV,1680371956
335,los llanos de aridane,28.6585,28.6585,20.86,68,0,7.2,ES,1680371956
336,yumen,40.2833,40.2833,1.04,34,82,6.58,CN,1680371957
337,kalangala,-0.3089,-0.3089,21.64,73,54,2.71,UG,1680371957
338,san-pedro,4.7485,4.7485,27.78,76,36,3.61,CI,1680371957
339,show low,34.2542,34.2542,15.16,13,0,6.17,US,1680371957
340,aklavik,68.2191,68.2191,-20.0,71,40,1.03,CA,1680371958
341,maceio,-9.6658,-9.6658,30.69,62,20,5.14,BR,1680371958
342,katangli,51.7102,51.7102,-2.11,98,92,1.96,RU,1680371958
343,richards bay,-28.783,-28.783,21.57,90,32,1.62,ZA,1680371958
344,kolosovka,56.4678,56.4678,-6.09,88,86,5.01,RU,1680371958
345,jalu,29.0331,29.0331,22.57,16,0,2.63,LY,1680371959
346,puerto escondido,15.85,15.85,30.46,70,0,3.6,MX,1680371959
347,carauari,-4.8828,-4.8828,26.48,80,100,1.67,BR,1680371960
348,belton,38.812,38.812,11.56,42,0,5.14,US,1680371960
349,jitra,6.2681,6.2681,25.94,83,20,1.54,MY,1680371961
350,mustvee,58.8486,58.8486,-1.81,93,88,5.07,EE,1680371962
351,laguna,38.421,38.421,15.24,63,65,1.79,US,1680371726
352,arlit,18.7369,18.7369,28.07,6,1,5.43,NE,1680371962
353,beyneu,45.3167,45.3167,14.96,22,100,7.41,KZ,1680371963
354,bonfim,3.0833,3.0833,36.82,26,64,4.83,BR,1680371963
355,nong khai,17.9167,17.9167,29.53,56,11,2.93,TH,1680371963
356,moyale,3.5167,3.5167,24.51,53,69,1.41,KE,1680371963
357,laguna de perlas,12.3429,12.3429,30.05,62,55,6.32,NI,1680371964
358,marquette,46.5333,46.5333,-1.24,78,99,7.15,US,1680371940
359,belle fourche,44.6714,44.6714,9.64,51,47,4.05,US,1680371964
360,demyansk,57.643,57.643,0.79,95,99,1.53,RU,1680371965
361,kirakira,-10.4544,-10.4544,25.71,84,100,1.25,SB,1680371965
362,xining,36.6167,36.6167,6.75,52,100,3.24,CN,1680371965
363,yangcun,39.3639,39.3639,11.99,38,5,3.01,CN,1680371965
364,dmitriyevka,54.75,54.75,3.75,98,100,0.51,RU,1680371966
365,altay,47.8667,47.8667,-8.76,49,95,4.36,CN,1680371966
366,lakes entrance,-37.8811,-37.8811,7.87,82,5,2.71,AU,1680371966
367,chimore,-16.9833,-16.9833,34.22,43,54,1.35,BO,1680371967
368,toora-khem,52.4675,52.4675,-15.42,96,95,1.97,RU,1680371967
